date,merged_apy,merged_tvl,merged_apy_scaled,merged_tvl_scaled
2024-02-02,227.82141,21187.0,0.7191821500092317,-0.7414115560705438
2024-02-03,143.79117,18657.0,-0.005569855147471414,-0.7416127509212262
2024-02-04,120.4798,18670.0,-0.2066279760150283,-0.7416117171136931
2024-02-05,238.34662,18648.0,0.8099609821557946,-0.7416134666341339
2024-02-06,182.70756,18578.0,0.33007992624027993,-0.7416190332900816
2024-02-07,396.76821,21265.0,2.17633057734692,-0.7414053532253448
2024-02-08,111.79862,20942.0,-0.2815022428518988,-0.7414310393663608
2024-02-09,228.02948,19218.0,0.7209767319325128,-0.741568138149988
2024-02-10,143.37956,17787.0,-0.009119948219234005,-0.741681936502291
2024-02-11,128.88152,17784.0,-0.1341640223625673,-0.7416821750732602
2024-02-12,158.43661,20125.0,0.12074552853347717,-0.7414960101936365
2024-02-13,215.96068,20043.0,0.6168845979598474,-0.7415025311334611
2024-02-14,102.80457,20263.0,-0.3590749806184415,-0.7414850359290539
2024-02-15,166.72953,19905.0,0.19227109359915037,-0.7415135053980437
2024-02-16,71.02577,19328.0,-0.6331637969954249,-0.7415593905477844
2024-02-17,47.91414,19251.0,-0.8324991813158767,-0.7415655138693269
2024-02-18,34.11121,19377.0,-0.9515480046268374,-0.741555493888621
2024-02-19,56.93985,18334.0,-0.7546533793704948,-0.7416384370622422
2024-02-20,101.45496,18437.0,-0.3707152252932102,-0.7416302461256334
2024-02-21,208.5439,18617.0,0.5529156484863469,-0.7416159318674821
2024-02-22,68.64689,20695.0,-0.6536813874488994,-0.7414506817094907
2024-02-23,81.8338,20047.0,-0.5399456720169195,-0.7415022130388355
2024-02-24,63.19729,20179.0,-0.7006836157812469,-0.7414917159161911
2024-02-25,40.68984,18980.0,-0.8948080109806923,-0.7415870647802103
2024-02-26,74.09774,19085.0,-0.6066683779976778,-0.7415787147962887
2024-02-27,86.42083,19090.0,-0.5003830194502488,-0.7415783171780067
2024-02-28,215.07455,19050.0,0.6092418196656343,-0.7415814981242626
2024-02-29,156.35686,19249.0,0.1028079029510125,-0.7415656729166397
2024-03-01,117.24819,19458.0,-0.23450027326640419,-0.7415490524724528
2024-03-02,145.76294,19229.0,0.01143645426218667,-0.7415672633897676
2024-03-03,73.51816,18855.0,-0.6116671946992454,-0.7415970052372598
2024-03-04,124.11084,19911.0,-0.17531063691419752,-0.7415130282561053
2024-03-05,270.1616,21139.0,1.0843618472374654,-0.7414153732060508
2024-03-06,132.02738,19650.0,-0.10703130986594388,-0.7415337839304248
2024-03-07,174.60349,19463.0,0.2601831726140819,-0.7415486548541709
2024-03-08,127.95929,19434.0,-0.14211815936985975,-0.7415509610402063
2024-03-09,101.63453,19527.0,-0.3691664528802552,-0.7415435653401615
2024-03-10,190.6783,20770.0,0.3988267226029078,-0.741444717435261
2024-03-11,125.89968,20913.0,-0.15988207956502748,-0.7414333455523964
2024-03-12,81.62677,19899.0,-0.5417312840492973,-0.7415139825399821
2024-03-13,134.11248,20129.0,-0.08904754109469855,-0.741495692099011
2024-03-14,160.76733,20079.0,0.1408477440389764,-0.7414996682818308
2024-03-15,179.08772,19889.0,0.29885918596455957,-0.7415147777765461
2024-03-16,322.1282,23638.0,1.5325683208971421,-0.7412166435887165
2024-03-17,194.88596,23546.0,0.4351173487158126,-0.741223959765105
2024-03-18,358.43501,20346.0,1.845710748532044,-0.741478435465573
2024-03-19,389.81843,21048.0,2.116389453884724,-0.7414226098587828
2024-03-20,231.36549,20090.0,0.7497494682322402,-0.7414987935216104
2024-03-21,224.72308,20438.0,0.6924593787766713,-0.7414711192891845
2024-03-22,73.02811,20100.0,-0.6158938245425856,-0.7414979982850465
2024-03-23,105.63394,18144.0,-0.3346719611717492,-0.7416535465569576
2024-03-24,100.10546,18200.0,-0.3823545212295181,-0.7416490932321993
2024-03-25,165.96444,18484.0,0.18567227260773878,-0.7416265085137828
2024-03-26,213.42134,18712.0,0.5949830568387625,-0.7416083771201245
2024-03-27,1013.39256,19536.0,7.494650911680712,-0.7415428496272539
2024-03-28,183.58883,19461.0,0.3376807875443111,-0.7415488139014836
2024-03-29,206.88871,20013.0,0.5386398083671787,-0.7415049168431529
2024-03-30,156.01232,19921.0,0.0998362815935499,-0.7415122330195414
2024-03-31,59.51783,19994.0,-0.7324185723027787,-0.7415064277926244
2024-04-01,373.10228,20836.0,1.9722144136730073,-0.7414394688739389
2024-04-02,264.22765,20645.0,1.0331821509638426,-0.7414546578923105
2024-04-03,175.63291,19375.0,0.26906181212705277,-0.7415556529359337
2024-04-04,388.29063,21099.0,2.1032123391522375,-0.7414185541523066
2024-04-05,137.48495,20968.0,-0.05996034111965598,-0.7414289717512945
2024-04-06,45.52403,20786.0,-0.8531136293413147,-0.7414434450567586
2024-04-07,44.8223,20791.0,-0.8591659769792439,-0.7414430474384767
2024-04-08,56.61658,20718.0,-0.7574415492091983,-0.7414488526653936
2024-04-09,65.33681,19973.0,-0.6822304802187058,-0.7415080977894088
2024-04-10,219.85383,19802.0,0.6504626083151173,-0.7415216963346526
2024-04-11,60.60952,19884.0,-0.7230028605719838,-0.741515175394828
2024-04-12,103.14162,17867.0,-0.3561679597252717,-0.7416755746097793
2024-04-13,217.42688,15969.0,0.6295304191542266,-0.7418265105096193
2024-04-14,150.63525,17328.0,0.053459616902744124,-0.7417184378605769
2024-04-15,193.34472,17393.0,0.4218243153931929,-0.7417132688229111
2024-04-16,153.43258,17817.0,0.07758629471045944,-0.7416795507925991
2024-04-17,212.25895,18281.0,0.5849575650244575,-0.7416426518160313
2024-04-18,153.00212,18169.0,0.07387362236607767,-0.7416515584655476
2024-04-19,140.25255,18816.0,-0.036090081443238255,-0.7416001066598592
2024-04-20,69.89042,19264.0,-0.6429560716462488,-0.7415644800617938
2024-04-21,56.53145,19071.0,-0.7581757865289892,-0.7415798281274782
2024-04-22,91.34744,19220.0,-0.45789152500580743,-0.7415679791026751
2024-04-23,63.97831,18812.0,-0.6939474002109061,-0.7416004247544848
2024-04-24,66.77054,18357.0,-0.6698647093681963,-0.7416366080181451
2024-04-25,71.69639,18255.0,-0.6273797698440304,-0.7416447194310976
2024-04-26,65.13244,17702.0,-0.6839931500301198,-0.7416886960130846
2024-04-27,86.61919,18079.0,-0.4986721852583806,-0.7416587155946233
2024-04-28,30.47138,18411.0,-0.9829411565555898,-0.7416323137406997
2024-04-29,83.80654,18259.0,-0.5229309964590151,-0.7416444013364719
2024-04-30,93.95663,17754.0,-0.4353875349620468,-0.7416845607829521
2024-05-01,116.07236,17600.0,-0.24464168367084194,-0.741696807426037
2024-05-02,97.50598,17721.0,-0.404774763541866,-0.7416871850636132
2024-05-03,35.76661,17401.0,-0.9372703532796984,-0.7417126326336599
2024-05-04,32.99383,17298.0,-0.9611852899127297,-0.7417208235702688
2024-05-05,75.63126,17368.0,-0.5934419288652237,-0.741715256914321
2024-05-06,124.80731,17457.0,-0.16930365622448995,-0.7417081793089018
2024-05-07,141.53895,17514.0,-0.024995016387687148,-0.7417036464604871
2024-05-08,57.45934,19589.0,-0.7501728326154355,-0.7415386348734649
2024-05-09,97.3323,19985.0,-0.4062727353226869,-0.741507143505532
2024-05-10,114.72462,21471.0,-0.2562657997917753,-0.7413889713521272
2024-05-11,39.10283,21415.0,-0.9084958057520002,-0.7413934246768854
2024-05-12,38.96312,21722.0,-0.9097007898463029,-0.7413690109143718
2024-05-13,382.16219,21643.0,2.0503551870307803,-0.741375293283227
2024-05-14,92.20859,20318.0,-0.4504641965911713,-0.741480662127952
2024-05-15,99.98744,22074.0,-0.3833724313491201,-0.7413410185873203
2024-05-16,113.49934,22430.0,-0.2668337112588662,-0.7413127081656432
2024-05-17,80.70595,23502.0,-0.5496732599544998,-0.7412274588059864
2024-05-18,53.9292,23479.0,-0.7806199198007617,-0.7412292878500836
2024-05-19,50.55614,22692.0,-0.8097122084639129,-0.7412918729676674
2024-05-20,100.70777,24000.0,-0.37715966066234685,-0.7411878560251011
2024-05-21,79.01462,23935.0,-0.5642608037825514,-0.7411930250627669
2024-05-22,82.43605,23515.0,-0.5347513289434542,-0.7412264249984533
2024-05-23,63.30062,23253.0,-0.6997924053706513,-0.7412472601964291
2024-05-24,62.60583,23269.0,-0.7057848962365925,-0.7412459878179267
2024-05-25,6.29287,23008.0,-1.1914782689594268,-0.7412667434922462
2024-05-26,33.23898,22938.0,-0.9590708968791721,-0.741272310148194
2024-05-27,38.17265,23317.0,-0.9165185106753309,-0.7412421706824197
2024-05-28,47.15591,22794.0,-0.839038835526908,-0.741283761554715
2024-05-29,41.38441,22496.0,-0.8888174175916732,-0.7413074596043211
2024-05-30,127.06224,22563.0,-0.14985512151855546,-0.7413021315193425
2024-05-31,34.72177,22425.0,-0.9462819886750982,-0.7413131057839252
2024-06-01,11.03119,22491.0,-1.150610756013205,-0.7413078572226031
2024-06-02,38.75524,22356.0,-0.911493733039515,-0.7413185929162165
2024-06-03,44.74612,22782.0,-0.8598230214878976,-0.7412847158385918
2024-06-04,38.70314,22960.0,-0.911943090074181,-0.7412705606277532
2024-06-05,42.01458,23314.0,-0.8833822674470396,-0.7412424092533889
2024-06-06,64.26378,23644.0,-0.6914852514069507,-0.7412161664467781
2024-06-07,86.70056,23368.0,-0.49797037754416257,-0.7412381149759435
2024-06-08,0.18642,23567.0,-1.2441457596376535,-0.7412222897683207
2024-06-09,86.44835,23563.0,-0.50014566233712,-0.7412226078629462
2024-06-10,63.51403,22914.0,-0.6979517665075412,-0.7412742187159475
2024-06-11,61.64723,22534.0,-0.714052720678641,-0.741304437705378
2024-06-12,94.81448,21055.0,-0.42798866870123786,-0.7414220531931881
2024-06-13,57.15593,20474.0,-0.7527897120374698,-0.7414682564375543
2024-06-14,21.73484,19930.0,-1.0582928975851496,-0.7415115173066338
2024-06-15,30.01636,20204.0,-0.9868656563236067,-0.7414897278247813
2024-06-16,28.04408,20429.0,-1.0038763644297652,-0.7414718350020921
2024-06-17,83.53637,19664.0,-0.5252611843679533,-0.7415326705992352
2024-06-18,122.31884,17853.0,-0.19076644893188086,-0.7416766879409689
2024-06-19,76.38977,18990.0,-0.5868998596835647,-0.7415862695436463
2024-06-20,65.25654,19487.0,-0.6829228005483149,-0.7415467462864174
2024-06-21,79.37149,19690.0,-0.5611828374685165,-0.741530602984169
2024-06-22,0.00169,19465.0,-1.2457390365093202,-0.7415484958068581
2024-06-23,70.20887,19364.0,-0.6402094738019234,-0.7415565276961541
2024-06-24,48.40473,19484.0,-0.828267894029183,-0.7415469848573866
2024-06-25,70.97814,19363.0,-0.6335746007489975,-0.7415566072198105
2024-06-26,22.66771,18555.0,-1.050246991694002,-0.7416208623341787
2024-06-27,17.62372,18518.0,-1.093750876325182,-0.7416238047094653
2024-06-28,19.15384,17784.0,-1.0805537518360648,-0.7416821750732602
2024-06-29,1.33761,17570.0,-1.2342168666484588,-0.741699193135729
2024-06-30,5.69121,18352.0,-1.1966675233447834,-0.7416370056364271
2024-07-01,18.9995,18132.0,-1.0818849181456682,-0.7416545008408343
2024-07-02,47.98137,18395.0,-0.8319193296183607,-0.741633586119202
2024-07-03,30.38036,17415.0,-0.9837261945075148,-0.7417115193024704
2024-07-04,14.25529,16111.0,-1.122803231724024,-0.7418152181504111
2024-07-05,28.42847,14948.0,-1.0005610410026016,-0.7419077041627999
2024-07-06,15.97893,16008.0,-1.107937017535319,-0.7418234090870199
2024-07-07,3.15803,14907.0,-1.2185159351120576,-0.7419109646327122
2024-07-08,4.40845,15522.0,-1.207731193782174,-0.7418620575840285
2024-07-09,5.73459,16338.0,-1.1962933753953822,-0.7417971662804091
2024-07-10,15.41975,16476.0,-1.1127598863768635,-0.7417861920158265
2024-07-11,86.46666,16965.0,-0.4999877405078545,-0.7417473049478487
2024-07-12,66.17137,16757.0,-0.6750324877647562,-0.7417638458683792
2024-07-13,31.24009,17048.0,-0.9763111134439194,-0.7417407044843678
2024-07-14,89.56758,17917.0,-0.47324263079698703,-0.7416715984269595
2024-07-15,70.69445,18608.0,-0.6360213972396763,-0.7416166475803897
2024-07-16,90.87659,19159.0,-0.46195255686324405,-0.7415728300457154
2024-07-17,74.65682,18912.0,-0.601846371645643,-0.7415924723888452
2024-07-18,32.17491,18195.0,-0.9682483890073286,-0.7416494908504814
2024-07-19,23.02984,18945.0,-1.0471236584317454,-0.7415898481081842
2024-07-20,31.95676,18885.0,-0.9701299098732089,-0.7415946195275679
2024-07-21,27.30655,18931.0,-1.010237483312244,-0.7415909614393736
2024-07-22,37.68968,18734.0,-0.920684076261369,-0.7416066275996838
2024-07-23,30.63364,18362.0,-0.9815416810768011,-0.7416362103998632
2024-07-24,23.76777,17559.0,-1.040759089591227,-0.7417000678959493
2024-07-25,8.44532,17096.0,-1.1729136135032534,-0.7417368873488608
2024-07-26,23.46234,17898.0,-1.0433933913013616,-0.741673109376431
2024-07-27,21.37475,17982.0,-1.0613986360614036,-0.7416664293892937
2024-07-28,49.56366,17062.0,-0.8182722443519209,-0.7417395911531782
2024-07-29,26.48204,17223.0,-1.0173487955704472,-0.7417267878444985
2024-07-30,2.96232,16542.0,-1.220203913331913,-0.7417809434545043
2024-07-31,12.65596,16593.0,-1.1365972852029533,-0.7417768877480281
2024-08-01,4.3922,16410.0,-1.207871348327535,-0.7417914405771486
2024-08-02,5.65284,15170.0,-1.1969984605697381,-0.74189004991108
2024-08-03,5.04042,14448.0,-1.2022805188263617,-0.741947465990998
2024-08-04,11.65713,13963.0,-1.145212089174841,-0.7419860349643502
2024-08-05,28.46074,13044.0,-1.000282715637752,-0.7420591172045784
2024-08-06,10.37935,14207.0,-1.1562328076346375,-0.7419666311921895
2024-08-07,10.01087,14505.0,-1.1594109089807734,-0.7419429331425835
2024-08-08,25.52077,18509.0,-1.0256396484824106,-0.7416245204223729
2024-08-09,101.66135,19013.0,-0.3689351331936959,-0.7415844404995492
2024-08-10,129.66354,20221.0,-0.12741918189712703,-0.7414883759226225
2024-08-11,220.76167,19725.0,0.6582926330819331,-0.7415278196561951
2024-08-12,334.98473,22218.0,1.643454543486264,-0.7413295671807992
2024-08-13,173.37482,21384.0,0.24958602275260489,-0.7413958899102336
2024-08-14,130.37049,20769.0,-0.12132181230678057,-0.7414447969589174
2024-08-15,113.26374,19484.0,-0.26886573654422685,-0.7415469848573866
2024-08-16,53.86118,19223.0,-0.7812065851654063,-0.7415677405317059
2024-08-17,28.68435,19344.0,-0.9983541028446303,-0.7415581181692821
2024-08-18,30.61894,19678.0,-0.9816684670347586,-0.7415315572680456
2024-08-19,49.09505,20878.0,-0.8223139564443352,-0.7414361288803701
2024-08-20,71.27937,20290.0,-0.6309765235982795,-0.7414828887903312
2024-08-21,23.80493,19996.0,-1.0404385884893426,-0.7415062687453117
2024-08-22,27.18195,25633.0,-1.0113121452415987,-0.741057993894206
2024-08-23,187.22898,32907.0,0.36907669943949517,-0.7404795388175798
2024-08-24,94.22897,32809.0,-0.4330386310307433,-0.7404873321359066
2024-08-25,74.29374,32681.0,-0.6049778985582437,-0.7404975111639253
2024-08-26,122.25578,31202.0,-0.1913103348168334,-0.7406151266517353
2024-08-27,153.47011,29236.0,0.0779099870235307,-0.7407714701602104
2024-08-28,110.11351,19390.0,-0.2960361398324335,-0.7415544600810878
2024-08-29,33.31697,19224.0,-0.9583982413103892,-0.7415676610080496
2024-08-30,24.50816,19814.0,-1.0343733035087646,-0.7415207420507758
2024-08-31,11.20055,19281.0,-1.1491500437792126,-0.741563128159635
2024-09-01,5.59307,18186.0,-1.1975139705498143,-0.7416502065633889
2024-09-02,4.56425,18461.0,-1.2063874351257258,-0.7416283375578799
2024-09-03,18.20712,15911.0,-1.0887191125243356,-0.7418311228816904
2024-09-04,6.19014,15920.0,-1.1923643044329626,-0.7418304071687828
2024-09-05,4.5246,15665.0,-1.2067294122164072,-0.7418506857011639
2024-09-06,9.53028,16181.0,-1.1635559473164758,-0.7418096514944633
2024-09-07,13.33469,17142.0,-1.1307433101523048,-0.7417332292606665
2024-09-08,91.83019,18069.0,-0.45372785689669104,-0.7416595108311872
2024-09-09,71.84632,18517.0,-0.6260866393218143,-0.7416238842331218
2024-09-10,98.01991,17859.0,-0.4003421712035579,-0.7416762107990305
2024-09-11,78.18444,18016.0,-0.5714210191959668,-0.7416637255849763
2024-09-12,205.35761,19641.0,0.5254342314808645,-0.7415344996433324
2024-09-13,128.73399,19527.0,-0.13543645313654534,-0.7415435653401615
2024-09-14,56.99859,19734.0,-0.7541467530323706,-0.7415271039432875
2024-09-15,182.70333,20545.0,0.33004344293401044,-0.7414626102579501
2024-09-16,163.82596,19895.0,0.16722810693610085,-0.7415143006346077
2024-09-17,259.506,21504.0,0.9924584150189237,-0.7413863470714661
2024-09-18,508.02028,24897.0,3.1358680106606167,-0.7411165233053136
2024-09-19,306.02041,24217.0,1.3936403218679467,-0.7411705993916631
2024-09-20,198.05735,24159.0,0.4624702547843174,-0.7411752117637341
2024-09-21,116.05115,24291.0,-0.24482461769589495,-0.7411647146410898
2024-09-22,138.42135,25068.0,-0.05188398934880859,-0.7411029247600699
2024-09-23,70.11606,24965.0,-0.6410099503160758,-0.7411111156966788
2024-09-24,60.47135,26493.0,-0.7241945623278339,-0.7409896035497052
2024-09-25,54.25809,26057.0,-0.7777832780516011,-0.7410242758638941
2024-09-26,35.1223,26111.0,-0.9428274594410342,-0.7410199815864487
2024-09-27,78.13082,27125.0,-0.5718834860711833,-0.7409393445988628
2024-09-28,72.25868,56004.0,-0.6225300775787274,-0.7386427809257956
2024-09-29,234.93709,61857.0,0.7805541435683775,-0.7381773289649084
2024-09-30,345.78871,77259.0,1.7366377376396176,-0.7369525056090933
2024-10-01,400.65938,103082.0,2.2098915104098937,-0.7348989662299731
2024-10-02,376.66516,125848.0,2.0029438799238797,-0.733088530668456
2024-10-03,564.29927,129099.0,3.6212683956969323,-0.7328299992615118
2024-10-04,309.32661,141601.0,1.4221559500447682,-0.731835794509246
2024-10-05,129.09324,139546.0,-0.13233795957217437,-0.7319992156231403
2024-10-06,194.89969,151492.0,0.4352357685255238,-0.7310492260238307
2024-10-07,347.97143,151957.0,1.7554634686704422,-0.7310122475236064
2024-10-08,486.26058,651067.0,2.9481928807715634,-0.6913211953796751
2024-10-09,190.15899,4442421.0,0.39434772832896614,-0.38981886260713505
2024-10-10,192.96572,2912540.0,0.4185554801506137,-0.5114805935782832
2024-10-11,162.09593,4930813.0,0.1523067796677121,-0.3509801450124588
2024-10-12,161.83841,5514070.0,0.15008569668177807,-0.3045974157537524
2024-10-13,147.70921,5853782.0,0.028222828846816633,-0.2775822753920702
2024-10-14,196.79135,6231397.0,0.45155113758878873,-0.24755294988200108
2024-10-15,211.52932,5786416.0,0.5786645828132622,-0.2829394660288599
2024-10-16,160.51854,6344729.0,0.13870195638725807,-0.2385403748553015
2024-10-17,120.56418,6133290.0,-0.20590020736656175,-0.2553547772400678
2024-10-18,125.31397,6744336.0,-0.16493376687355282,-0.20676216509376608
2024-10-19,90.24223,5980614.0,-0.467423845318343,-0.2674961310040213
2024-10-20,134.11853,6760893.0,-0.08899536047934878,-0.2054454919148134
2024-10-21,131.43495,6840081.0,-0.11214095646953552,-0.19914817261210732
2024-10-22,184.4228,7372882.0,0.34487369131015216,-0.15677788896053005
2024-10-23,168.59223,7460736.0,0.20833668570034375,-0.14979141765149406
2024-10-24,108.58148,11985199.0,-0.3092497378711899,0.2100104233380429
2024-10-25,116.74122,10893347.0,-0.23887283633482206,0.12318236005448682
2024-10-26,138.87141,10336947.0,-0.04800226906048344,0.0789353976356145
2024-10-27,103.00148,10306845.0,-0.35737665252446715,0.07654157653077465
2024-10-28,219.96454,10689959.0,0.6514174704515446,0.10700820262736675
2024-10-29,218.53517,11510088.0,0.6390893041436674,0.17222785942396515
2024-10-30,173.00903,10608494.0,0.24643112237428544,0.10052980795904642
2024-10-31,165.12894,12440365.0,0.17846617275239596,0.24620688792529746
2024-11-01,194.36819,12759265.0,0.4306516367803237,0.2715669819500609
2024-11-02,112.62048,13565292.0,-0.27441378656570836,0.3356651961441594
2024-11-03,157.6973,13259213.0,0.114369057337722,0.31132467491805227
2024-11-04,188.27178,12099420.0,0.3780707400488926,0.21909369489527872
2024-11-05,150.64331,14462885.0,0.0535291335572433,0.40704507345983676
2024-11-06,344.51057,14120579.0,1.7256139142175853,0.37982364873346275
2024-11-07,229.21805,15252486.0,0.7312280235005139,0.4698370320739705
2024-11-08,210.52581,16648185.0,0.5700094143323104,0.5808281197825573
2024-11-09,245.34074,19194763.0,0.8702845334666871,0.7833413136408015
2024-11-10,566.14806,15372450.0,3.637214015507297,0.47937700798988997
2024-11-11,480.89032,17809275.0,2.9018749516163824,0.6731622419876768
2024-11-12,416.85603,19263096.0,2.3495859176176,0.7887754036533263
2024-11-13,489.03281,19893587.0,2.9721030737122898,0.838914353298253
2024-11-14,343.62215,19898013.0,1.7179513849135952,0.8392663250014628
2024-11-15,290.43226,21354838.0,1.2591941633280748,0.9551183757309267
2024-11-16,270.69036,21040518.0,1.0889223467700937,0.930122500052458
2024-11-17,305.38805,19698844.0,1.3881862832030458,0.8234276778806785
2024-11-18,215.63028,21716083.0,0.614034932619087,0.9838458989857892
2024-11-19,201.7615,20401625.0,0.4944181599658473,0.8793153926464901
2024-11-20,265.59283,21724197.0,1.0449566852553052,0.9844911539337884
2024-11-21,215.90128,24127536.0,0.6163722791909578,1.1756134587734903
2024-11-22,186.88922,24428912.0,0.36614630508060664,1.199579980243566
2024-11-23,193.02628,23781193.0,0.41907780379781856,1.1480709970462448
2024-11-24,221.25189,23731167.0,0.6625207291574401,1.144092746611366
2024-11-25,203.55749,23895712.0,0.5099083853149762,1.1571779666530866
2024-11-26,317.29588,23184537.0,1.4908900678116004,1.100622730315485
2024-11-27,188.74551,24258299.0,0.38215661160421455,1.186012210654833
2024-11-28,175.36445,28069529.0,0.266746372788734,1.489095155621905
2024-11-29,118.32605,28083327.0,-0.22520384383483047,1.4901924230328603
2024-11-30,118.69649,27409240.0,-0.22200883769429997,1.4365865600636827
2024-12-01,132.19105,27220393.0,-0.10561967328506544,1.4215687561242205
2024-12-02,164.67036,26380636.0,0.17451096835782598,1.3547882089998766
2024-12-03,376.24235,27843956.0,1.9992971880270065,1.471156765877634
2024-12-04,207.38248,25373178.0,0.5428985228202876,1.2746714651742255
2024-12-05,461.77007,25359425.0,2.73696480109679,1.2735777763278078
2024-12-06,279.02154,22020515.0,1.1607779003222607,1.0080554447498118
2024-12-07,199.43146,22635735.0,0.4743218093890152,1.0569799886379114
2024-12-08,155.8776,26510925.0,0.09867433572579204,1.3651492666680873
2024-12-09,408.24095,21797960.0,2.275281756346784,0.9903570574005448
2024-12-10,372.56923,24240951.0,1.9676169133404036,1.1846326342636708
2024-12-11,288.00893,24471688.0,1.238293196287443,1.202981684169572
2024-12-12,405.06378,25014222.0,2.247878998384606,1.246125971568854
2024-12-13,241.06821,24532415.0,0.8334344104087,1.207810917251547
2024-12-14,158.21637,26574204.0,0.11884598163683967,1.3701814441211855
2024-12-15,178.13177,27391644.0,0.29061421749452365,1.4351872618057344
2024-12-16,219.96099,27861500.0,0.6513868520739428,1.4725519289054498
2024-12-17,199.93325,30036860.0,0.4786496955008195,1.6455445100835917
2024-12-18,315.9628,27273517.0,1.4793923926528207,1.4257933708466148
2024-12-19,439.33532,25957966.0,2.5434674357710536,1.3211759451508744
2024-12-20,510.25106,30311047.0,3.1551082541499063,1.6673488628599098
2024-12-21,374.1831,28994342.0,1.9815363727940747,1.562639666864688
2024-12-22,309.07951,26666399.0,1.4200247384657676,1.3775131276226376
2024-12-23,282.71088,30702116.0,1.1925980708073718,1.698448099643134
2024-12-24,218.80264,33519913.0,0.641396204835838,1.9225296200655122
2024-12-25,143.53163,31344155.0,-0.0078083604215056345,1.7495053884721246
2024-12-26,176.5792,28414766.0,0.2772234641104307,1.5165496641851763
2024-12-27,163.55957,30169044.0,0.1649305211306373,1.6560562650806734
2024-12-28,147.92668,30769547.0,0.0300984847840295,1.7038104593175893
2024-12-29,92.6771,31574139.0,-0.4464233469882669,1.7677945570647593
2024-12-30,174.21285,31880551.0,0.2568139435925486,1.7921615596684464
2024-12-31,142.45552,31177011.0,-0.017089696286655846,1.7362134864474301
2025-01-01,90.68417,31837177.0,-0.4636121591782232,1.7887123005959156
2025-01-02,111.9688,32717666.0,-0.2800344582039248,1.8587320052925913
2025-01-03,159.77295,34519326.0,0.1322713208502802,2.0020065960754554
2025-01-04,231.46314,28293868.0,0.7505916892386727,1.5069354131741828
2025-01-05,126.94552,31619244.0,-0.15086181927452866,1.771381471586512
